region,county,hour,year,month,day,total_quantity_purchased,amount_in_gbp
East Midlands,Bassetlaw,0,87984025,279471,570291,5112943.0,546743549.56
East Midlands,Bassetlaw,1,96531136,321023,712232,5617972.0,596785205.61
East Midlands,Bassetlaw,2,90058247,288311,649718,5249665.0,544737068.52
East Midlands,Bassetlaw,3,94740433,307141,681624,5497869.0,592882449.09
East Midlands,Bassetlaw,4,96999880,303997,657880,5638395.0,586419187.79
East Midlands,Bassetlaw,5,92624316,299113,581808,5374009.0,561227886.43
East Midlands,Bassetlaw,6,103095127,333308,769325,5974986.0,629840152.97
East Midlands,Bassetlaw,7,89399415,283417,620880,5196343.0,550178052.41
East Midlands,Bassetlaw,8,92315008,297975,661241,5364914.0,563748713.9
East Midlands,Bassetlaw,9,93679085,300858,759688,5470987.0,578492269.25
East Midlands,Bassetlaw,10,98184367,310956,719734,5704643.0,612837358.32
East Midlands,Bassetlaw,11,93794399,304704,655887,5456225.0,572534623.47
East Midlands,Bassetlaw,12,98547847,315724,735811,5730180.0,613471787.97
East Midlands,Bassetlaw,13,90615071,276964,632583,5275810.0,550760695.48
East Midlands,Bassetlaw,14,95117362,302780,681466,5519746.0,581827986.8
East Midlands,Bassetlaw,15,96543667,307805,715614,5582909.0,579632295.65
East Midlands,Bassetlaw,16,84722961,259716,624769,4895588.0,520412767.07
East Midlands,Bassetlaw,17,96408579,313275,676352,5574378.0,585502249.95
East Midlands,Bassetlaw,18,99512418,318404,714829,5767632.0,607161084.98
East Midlands,Bassetlaw,19,90462622,298162,671471,5248741.0,547991757.79
East Midlands,Bassetlaw,20,93189950,300684,706268,5382945.0,590038723.15
East Midlands,Bassetlaw,21,94862671,303767,732193,5548098.0,587614319.81
East Midlands,Bassetlaw,22,92038812,304177,655922,5343575.0,565274343.98
East Midlands,Bassetlaw,23,94690216,304692,649769,5481557.0,572321263.69
East of England,East Cambridgeshire,0,97537952,321584,715295,5659386.0,595480643.8
East of England,East Cambridgeshire,1,96293974,310552,626523,5590382.0,597632180.35
East of England,East Cambridgeshire,2,97164079,312447,671493,5658324.0,598093355.46
East of England,East Cambridgeshire,3,90648228,289495,664462,5248981.0,547341799.12
East of England,East Cambridgeshire,4,88444670,277272,621566,5129598.0,537902821.74
East of England,East Cambridgeshire,5,94402872,316739,689929,5494999.0,566654352.3
East of England,East Cambridgeshire,6,99367651,312315,674207,5741435.0,612366294.99
East of England,East Cambridgeshire,7,97430263,319617,707222,5632728.0,590254852.08
East of England,East Cambridgeshire,8,83842364,267282,656620,4871382.0,497234897.18
East of England,East Cambridgeshire,9,95381057,316802,655975,5549030.0,595164184.82
East of England,East Cambridgeshire,10,91853546,298058,726377,5331753.0,569038217.08
East of England,East Cambridgeshire,11,95462363,315855,694198,5528645.0,590565338.91
East of England,East Cambridgeshire,12,95814569,303404,767589,5582559.0,577023531.08
East of England,East Cambridgeshire,13,97800115,326143,696218,5685142.0,595819801.89
East of England,East Cambridgeshire,14,99151495,329049,693789,5745746.0,608703506.37
East of England,East Cambridgeshire,15,94574473,317369,707808,5493586.0,583977957.7
East of England,East Cambridgeshire,16,93202914,297833,658995,5404185.0,574012417.34
East of England,East Cambridgeshire,17,100262722,323530,706906,5817646.0,601262965.34
East of England,East Cambridgeshire,18,92845183,302686,712756,5386349.0,566856356.44
East of England,East Cambridgeshire,19,92815542,288102,694752,5373275.0,546670025.11
East of England,East Cambridgeshire,20,94539667,298517,709775,5454485.0,573165318.43
East of England,East Cambridgeshire,21,95821666,292971,655720,5555045.0,583513278.03
East of England,East Cambridgeshire,22,99283126,319286,725835,5753599.0,593900091.74
East of England,East Cambridgeshire,23,102077486,323513,754748,5960667.0,610821404.13
South East England,Epsom and Ewell,0,93334943,293633,722861,5414917.0,539767209.57
South East England,Epsom and Ewell,1,93643429,292272,630642,5439819.0,576198638.81
South East England,Epsom and Ewell,2,94140121,307403,701187,5448530.0,574646981.91
South East England,Epsom and Ewell,3,96062029,305253,636435,5587566.0,600120617.64
South East England,Epsom and Ewell,4,98114561,323589,693665,5680898.0,594231490.27
South East England,Epsom and Ewell,5,98248622,311557,737721,5727808.0,596242100.91
South East England,Epsom and Ewell,6,90317260,300359,629182,5235195.0,570555711.58
South East England,Epsom and Ewell,7,97343162,305873,701873,5634630.0,601193995.5
South East England,Epsom and Ewell,8,89859963,275018,653135,5230417.0,563507331.17
South East England,Epsom and Ewell,9,90475206,288727,691154,5262685.0,542137464.04
South East England,Epsom and Ewell,10,102361797,338276,696976,5959309.0,629496733.2
South East England,Epsom and Ewell,11,80807657,273436,608413,4687658.0,487906139.14
South East England,Epsom and Ewell,12,93865228,295330,748449,5476460.0,599632250.97
South East England,Epsom and Ewell,13,87902571,282534,625976,5093640.0,542352404.79
South East England,Epsom and Ewell,14,85431644,278346,633117,4965176.0,532104773.85
South East England,Epsom and Ewell,15,88002609,288334,581731,5085771.0,540329772.38
South East England,Epsom and Ewell,16,93957374,309473,711328,5496993.0,581459325.6
South East England,Epsom and Ewell,17,87668608,301400,585383,5060554.0,534960678.92
South East England,Epsom and Ewell,18,103206775,338634,664212,6003905.0,631583975.08
South East England,Epsom and Ewell,19,104699290,346455,778541,6087251.0,637060160.41
South East England,Epsom and Ewell,20,91573320,298492,660478,5326995.0,560319055.31
South East England,Epsom and Ewell,21,97795040,312427,676143,5668100.0,613101330.89
South East England,Epsom and Ewell,22,97115489,315268,702956,5647485.0,591867304.54
South East England,Epsom and Ewell,23,100551037,333038,647189,5840463.0,614948251.7
Wales,Flintshire,0,92957688,285792,712776,5411021.0,581369661.35
Wales,Flintshire,1,95121385,310406,673276,5526381.0,580952838.84
Wales,Flintshire,2,93528159,304344,661163,5444676.0,584098041.13
Wales,Flintshire,3,107703503,353181,746482,6283206.0,670339273.2
Wales,Flintshire,4,87548555,291295,641046,5096271.0,547908508.16
Wales,Flintshire,5,93193251,293614,661427,5418104.0,565201074.45
Wales,Flintshire,6,95737735,311005,632684,5554109.0,583571284.82
Wales,Flintshire,7,84422501,267290,639780,4889221.0,497916190.84
Wales,Flintshire,8,91739370,302564,643007,5313259.0,554312010.7
Wales,Flintshire,9,97009183,312387,718209,5629266.0,591152482.52
Wales,Flintshire,10,86255421,276209,640879,5037156.0,527414707.25
Wales,Flintshire,11,97071346,309688,764055,5618575.0,568540842.67
Wales,Flintshire,12,90790458,287445,650272,5277891.0,559414814.49
Wales,Flintshire,13,101263840,326157,744025,5863316.0,630730687.49
Wales,Flintshire,14,90767233,301252,643418,5258251.0,562621700.82
Wales,Flintshire,15,95672985,314178,668728,5553468.0,580358435.0
Wales,Flintshire,16,96261828,302684,694338,5597719.0,591698033.33
Wales,Flintshire,17,94255210,297107,676702,5479506.0,579628736.18
Wales,Flintshire,18,97270726,320689,690159,5652810.0,585154468.01
Wales,Flintshire,19,89037886,286620,691310,5157384.0,540384125.17
Wales,Flintshire,20,102103679,327843,747367,5891520.0,626223639.79
Wales,Flintshire,21,106549937,348458,773911,6189074.0,663890453.11
Wales,Flintshire,22,100697796,315135,689568,5829798.0,621592008.97
Wales,Flintshire,23,98033784,316309,691464,5671888.0,596491100.8
East Midlands,Lincoln,0,94528018,314160,725831,5492465.0,573535168.34
East Midlands,Lincoln,1,97234271,311253,771072,5625981.0,584699980.3
East Midlands,Lincoln,2,89906927,278713,658869,5210144.0,541753588.61
East Midlands,Lincoln,3,99913260,331303,746603,5795101.0,607450095.33
East Midlands,Lincoln,4,90747367,295899,658544,5274708.0,552242297.15
East Midlands,Lincoln,5,93273481,301899,667390,5414089.0,564650918.33
East Midlands,Lincoln,6,101420341,324138,739542,5862888.0,594296610.84
East Midlands,Lincoln,7,98952807,326577,765090,5739671.0,608213748.67
East Midlands,Lincoln,8,93177676,310433,724685,5387365.0,577323359.08
