county,product,year,month,day,hour,total_quantity_purchased,amount_in_gbp
Bassetlaw,almond croisant,18606296,59621,133373,105907,1100943.0,990547.68
Bassetlaw,minecraft game - xbox,18507729,59276,132457,106392,1084051.0,9762521.8
Bassetlaw,millionaire square,18528336,59204,132916,105784,1083880.0,1953165.88
Bassetlaw,garlic,18409331,58807,132035,104978,1082691.0,243892.47
Bassetlaw,organic soured cream,18539770,59284,133331,106850,1081196.0,972273.42
Bassetlaw,free range large eggs x12,17820630,56868,128293,101428,1030080.0,1390241.1
Bassetlaw,Organic mILK,17627334,56335,126931,101781,1029402.0,1389769.11
Bassetlaw,jam doughnut,17762179,57287,126478,101753,1028871.0,925829.98
Bassetlaw,Lemon,17907324,57533,128180,102493,1027874.0,277746.04
Bassetlaw,rice,17842949,57114,128343,101456,1025775.0,923737.98
Lincoln,fine beans,18723782,60392,136546,104806,1093834.0,985498.94
Lincoln,dell inspiron laptop,18824611,60678,134948,107326,1092926.0,1624751898.0
Lincoln,Onions Loose,18766854,60407,135980,105558,1092745.0,838503.45
Lincoln,large king prawns,18502265,59780,133409,104835,1086815.0,3919663.12
Lincoln,samsung washing machine,18558553,60337,134365,105889,1086413.0,146864973.0
Lincoln,apple macbook air mid 2009,18056317,57878,130775,102737,1038820.0,1775194054.0
Lincoln,Spring onions bunch,18171566,58303,131956,102433,1038697.0,346358.07
Lincoln,apple macbook pro mid 2009,17972197,58731,131048,103152,1037973.0,1776414006.0
Lincoln,hp envy laptop,17895302,57802,130172,101606,1037218.0,1494414784.0
Lincoln,mature cheddar cheese,17774371,57559,130003,100673,1031011.0,2227458.8
South Northamptonshire,aubergine,18582669,60418,134790,105380,1089389.0,677244.79
South Northamptonshire,jam doughnut,18524482,59881,134078,103975,1089145.0,980865.3
South Northamptonshire,plastic sunshades,18614990,60658,134914,104424,1089025.0,3924660.24
South Northamptonshire,beef mince,18558604,59669,136295,104142,1086928.0,2937662.22
South Northamptonshire,chicken sausages,18497805,60163,135013,105406,1083296.0,1951500.2
South Northamptonshire,dyson washing machine,18103021,58458,133048,102444,1037600.0,280315794.0
South Northamptonshire,Brocolli loose,17937515,58441,131716,102445,1036476.0,1221430.35
South Northamptonshire,corned beef,17994090,58607,131029,102889,1036243.0,2051581.88
South Northamptonshire,vanilla yoghurt,17929764,57896,130479,101564,1030702.0,928284.62
South Northamptonshire,mild cheddar cheese,17655098,56723,130612,100059,1022898.0,2023544.59
East Lindsey,Red pepper,17252790,55679,123269,97440,1013184.0,387161.02
East Lindsey,fresh whole turkey,17091680,55177,122785,96858,1003202.0,1552581.41
East Lindsey,Almond milk,17049567,55140,121969,95412,996636.0,1726528.92
East Lindsey,salmon fillets,17221041,55617,121980,98492,996598.0,2089590.18
East Lindsey,play station 3,17053473,54988,122247,96006,994319.0,181190232.0
East Lindsey,minecraft game - xbox,16341955,52684,116918,93598,943636.0,8600295.0
East Lindsey,denim jacket,16215328,52486,116665,92180,941293.0,42049760.62
East Lindsey,silk scarf,16341750,52325,116990,93006,941093.0,114794029.24
East Lindsey,21 day mature ribeye steak,16153925,52751,114931,92628,940181.0,2990409.31
East Lindsey,Oats Milk,16192357,52577,115090,91403,937490.0,1620538.4
