county,product_category,year,month,day,hour,total_quantity_purchased,amount_in_gbp
Bassetlaw,meat & fish,381187857,1222487,2741210,2175608,22131675.0,51618253.95
Bassetlaw,dairy,364999753,1170291,2628819,2087296,21145312.0,29768985.03
Bassetlaw,fruits & vegetables,362745469,1163851,2611851,2073545,21081321.0,18492564.67
Bassetlaw,clothing,346196766,1110678,2495927,1974811,20110994.0,1512786338.86
Bassetlaw,bakery,255072351,819047,1832688,1455557,14837881.0,18229118.94
Bassetlaw,gaming,254718500,817667,1829912,1452784,14785696.0,974066515.44
Bassetlaw,appliances,127930566,409569,921668,728885,7433079.0,1936373708.8
Bassetlaw,computing,109088488,349264,784573,623594,6348212.0,9294373038.0
Lincoln,meat & fish,384577839,1243834,2794882,2179963,22343155.0,52144243.57
Lincoln,fruits & vegetables,368171744,1189710,2672156,2082778,21338301.0,18762504.38
Lincoln,dairy,367160662,1184804,2667035,2085162,21305858.0,29994297.01
Lincoln,clothing,348581929,1127568,2537293,1974300,20211555.0,1526306647.58
Lincoln,bakery,256488813,830165,1862619,1459532,14885553.0,18291960.16
Lincoln,gaming,256200962,828855,1857891,1451590,14827856.0,981694590.1
Lincoln,appliances,128927884,418365,936356,733018,7490760.0,1950437338.2
Lincoln,computing,109359974,353900,794237,622106,6333896.0,9258739890.0
South Northamptonshire,meat & fish,385157615,1250680,2821459,2180715,22359737.0,52150560.38
South Northamptonshire,fruits & vegetables,365227353,1183322,2676947,2067464,21209273.0,18611959.7
South Northamptonshire,dairy,364363405,1178918,2668832,2058095,21156432.0,29843477.39
South Northamptonshire,clothing,348186919,1129599,2553950,1964407,20216828.0,1526388077.5
South Northamptonshire,bakery,257161026,831983,1877428,1453805,14931421.0,18370366.89
South Northamptonshire,gaming,256930580,831922,1887454,1449383,14880371.0,980307461.28
South Northamptonshire,appliances,127742273,413334,935286,720924,7406904.0,1932259759.6
South Northamptonshire,computing,109483470,355472,802549,623946,6322911.0,9263645027.0
East Lindsey,meat & fish,350718884,1131696,2507209,2001613,20341219.0,47818641.87
East Lindsey,fruits & vegetables,335824983,1084613,2406714,1905171,19496511.0,17280740.0
East Lindsey,dairy,332764113,1072690,2376656,1892148,19331847.0,27545155.78
East Lindsey,clothing,315914685,1019702,2261820,1792698,18344016.0,1405661042.68
East Lindsey,bakery,233468554,752738,1670056,1325000,13573229.0,16853177.66
East Lindsey,gaming,233353858,750988,1670299,1326351,13536610.0,906617392.5
East Lindsey,appliances,116788889,375703,836039,664166,6766310.0,1786022042.4
East Lindsey,computing,100940913,327500,723653,575232,5844140.0,8649656759.0
Hinckley and Bosworth,meat & fish,341332127,1100162,2431263,1929495,19850694.0,46871974.41
Hinckley and Bosworth,fruits & vegetables,324313957,1045443,2309733,1835205,18849309.0,16774842.02
Hinckley and Bosworth,dairy,324715119,1049731,2314311,1837601,18829959.0,26796008.72
Hinckley and Bosworth,clothing,308851348,996203,2205162,1748215,17933067.0,1375901822.22
Hinckley and Bosworth,gaming,227496057,732905,1621560,1289022,13197498.0,879894463.96
Hinckley and Bosworth,bakery,226633537,727987,1616271,1280262,13153044.0,16363611.38
Hinckley and Bosworth,appliances,113021905,363504,804133,640581,6545344.0,1719012247.6
Hinckley and Bosworth,computing,96832905,312572,689200,550334,5626954.0,8322728875.0
Nottinghamshire,meat & fish,346378077,1119446,2509933,1975052,20111490.0,47395375.28
Nottinghamshire,dairy,330873246,1070647,2398334,1891957,19253171.0,27433877.27
Nottinghamshire,fruits & vegetables,330579284,1067840,2396157,1888665,19167276.0,17077464.62
Nottinghamshire,clothing,313452963,1011128,2265917,1794983,18169867.0,1386567463.42
Nottinghamshire,bakery,232043507,750578,1676290,1327164,13489399.0,16805674.69
Nottinghamshire,gaming,230690992,746242,1670772,1317876,13391679.0,882848620.42
Nottinghamshire,appliances,115782172,374102,841667,662488,6746347.0,1771770308.8
Nottinghamshire,computing,99308984,321922,723054,565099,5761047.0,8513959190.0
Lincolnshire,meat & fish,310438172,1008601,2222642,1756949,18005265.0,42951098.52
Lincolnshire,fruits & vegetables,296335447,966193,2123942,1679541,17182304.0,15466602.46
Lincolnshire,dairy,294992584,960311,2108385,1672056,17077103.0,24596183.32
Lincolnshire,clothing,282596243,921671,2020779,1599618,16389476.0,1272066108.24
Lincolnshire,gaming,207582689,677999,1481083,1173122,12035110.0,810854623.14
Lincolnshire,bakery,206934035,676264,1479952,1173326,11955666.0,14985126.46
Lincolnshire,appliances,104133796,339942,744763,591117,6029903.0,1598198416.8
Lincolnshire,computing,88346517,287848,635529,503279,5125099.0,7667570004.0
Newark and Sherwood,meat & fish,314737278,1013556,2237322,1800000,18218353.0,43481791.96
Newark and Sherwood,fruits & vegetables,301772529,971900,2145708,1723644,17515750.0,15728026.77
Newark and Sherwood,dairy,300283260,966135,2123904,1715560,17430165.0,25091096.51
Newark and Sherwood,clothing,285883389,917867,2027600,1639588,16653540.0,1290099710.22
