region,product,year,month,day,hour,total_quantity_purchased,amount_in_gbp
East Midlands,millionaire square,150868512,485903,1086835,859489,8774017.0,15964192.24
East Midlands,garlic,150373706,485269,1080507,856239,8749154.0,1989163.02
East Midlands,Red pepper,150428721,485698,1082194,854609,8742681.0,3339446.71
East Midlands,almond croisant,149507086,481970,1073723,850462,8740770.0,7947389.02
East Midlands,silk tie,150126925,484793,1082063,853484,8735465.0,103294830.08
East Midlands,corned beef,148447607,478828,1065162,846906,8587302.0,17184744.88
East Midlands,dyson vacuum cleaner,148051613,479479,1066719,841368,8580489.0,5463171616.0
East Midlands,unsalted butter,147964628,478229,1061740,839382,8580129.0,7799893.08
East Midlands,british fresh chicken thigh fillets,148266084,479079,1066495,841224,8579577.0,18724982.28
East Midlands,silk scarf,147587195,476502,1062329,841676,8568779.0,1044359141.96
East of England,Red pepper,146219763,471034,1055935,832807,8471736.0,3243656.74
East of England,linen shirt,145382688,464961,1048574,831071,8457798.0,948702434.16
East of England,gameboy color,144725238,466183,1040608,826175,8449167.0,1116953589.0
East of England,pokemon blue,145561067,466404,1046850,829768,8447978.0,92423609.04
East of England,garlic,145187192,466739,1041436,827554,8445761.0,1924279.71
East of England,easy peeler loose,143614285,461691,1028818,818989,8323237.0,14798450.62
East of England,linen trousers,143937032,463070,1039009,821255,8317396.0,174332264.18
East of England,minecraft game - xbox,143453341,459884,1034835,818146,8313371.0,75804255.0
East of England,gameboy advance,143517187,460029,1033066,820844,8306536.0,1173749949.6
East of England,organic raspberry yoghurt,143718180,460187,1030925,820481,8303969.0,10597573.83
Wales,Mixed pepper,181232698,584682,1304895,1036125,10563631.0,10584007.15
Wales,corn,180369030,582240,1301211,1030191,10504247.0,7650104.37
Wales,bosch washing machine,180380436,582417,1295123,1023586,10501317.0,1912771160.0
Wales,sea bass fillets,180559324,582336,1300512,1033585,10499395.0,26778625.3
Wales,british fresh turkey mince,180779599,584545,1300192,1037030,10495488.0,11473659.55
Wales,hp envy laptop,178795962,578433,1283902,1023343,10354331.0,15085728416.0
Wales,Oats Milk,178463914,574448,1283385,1019299,10353912.0,17919593.42
