region,product_category,year,month,day,hour,total_quantity_purchased,amount_in_gbp
East Midlands,meat & fish,3128895095,10109110,22519828,17797953,181603556.0,427885187.93
East Midlands,fruits & vegetables,2984722475,9641674,21496339,16965629,173223683.0,153824447.4
East Midlands,dairy,2978962311,9620583,21431951,16952122,172896149.0,246055464.15
East Midlands,clothing,2834550928,9158345,20412660,16115479,164550027.0,12563775312.82
East Midlands,bakery,2088075464,6745166,15009421,11881160,121241618.0,150540979.95
East Midlands,gaming,2088239222,6748051,15025442,11871403,121093422.0,8063450614.52
East Midlands,appliances,1044452120,3372742,7519290,5942631,60576154.0,15926076242.2
East Midlands,computing,894392715,2892684,6444510,5095312,51826715.0,76625381270.0
East of England,meat & fish,3030877466,9736031,21847083,17298439,175967173.0,415553377.55
East of England,fruits & vegetables,2889622503,9287030,20793479,16495067,167785649.0,149233696.28
East of England,dairy,2887361443,9270993,20772768,16458814,167464842.0,239002966.3
East of England,clothing,2742454871,8810621,19745953,15646721,159167764.0,12233464998.36
East of England,gaming,2024247061,6502431,14565652,11550838,117386562.0,7836700106.5
East of England,bakery,2023429145,6498122,14571661,11550451,117377627.0,146027079.29
East of England,appliances,1010240390,3247144,7265101,5767471,58620927.0,15513424407.2
East of England,computing,865963759,2785554,6227968,4937465,50240108.0,74392739336.0
Wales,meat & fish,3771042817,12176183,27156447,21572657,218845556.0,516245968.42
Wales,fruits & vegetables,3589640712,11581713,25848600,20545895,208452669.0,185520265.51
Wales,dairy,3589973167,11595786,25855168,20530775,208366245.0,297060696.33
Wales,clothing,3408343786,11004736,24538416,19494646,197885639.0,15130662428.26
Wales,gaming,2512421407,8111585,18091607,14374071,145830192.0,9711848090.24
Wales,bakery,2511432663,8109868,18091526,14370085,145796829.0,180972152.22
Wales,appliances,1258245671,4063064,9057893,7195080,72989147.0,19289516943.0
Wales,computing,1075343193,3476777,7735420,6150493,62371860.0,92331364300.0
North West England,meat & fish,2182448435,7023573,15672837,12443543,126578551.0,296707233.74
North West England,fruits & vegetables,2082064154,6700506,14935063,11858950,120880754.0,106791267.86
North West England,dairy,2077002078,6682371,14930493,11833702,120653055.0,170691464.28
North West England,clothing,1975833791,6359464,14193660,11271003,114662993.0,8723147648.38
North West England,gaming,1459888486,4703767,10501199,8318353,84712095.0,5612118399.06
North West England,bakery,1456245813,4677483,10462267,8320199,84527579.0,104373913.13
North West England,appliances,727451949,2343429,5220105,4149588,42276172.0,11118193355.8
North West England,computing,623023793,2006948,4480213,3556294,36199707.0,53184824670.0
South East England,meat & fish,4863012165,15702600,34697602,27659044,282346486.0,664811349.03
South East England,fruits & vegetables,4638273442,14986678,33081922,26403570,269519591.0,239035037.23
